GROWTH MODULE 0
DAY 0
Hole : 2 | Plant : Endive
Hole : 0 | Plant : Raddish
Hole : 3 | Plant : Raddish
Hole : 2 | Plant : Lettuce
Hole : 0 | Plant : Lettuce
Hole : 5 | Plant : Raddish
Hole : 2 | Plant : Raddish
Hole : 1 | Plant : Raddish
Hole : 0 | Plant : Endive
Hole : 1 | Plant : Endive
Hole : 2 | Plant : Raddish
Hole : 3 | Plant : Endive
Hole : 3 | Plant : Fennel
Hole : 3 | Plant : Raddish
Hole : 4 | Plant : Endive
Hole : 4 | Plant : Fennel
Hole : 5 | Plant : Endive
Hole : 5 | Plant : Cabbage
DAY 16
Hole : 2 | Plant : Raddish
Hole : 0 | Plant : Lettuce
Hole : 4 | Plant : Lettuce
Hole : 3 | Plant : Fennel
Hole : 1 | Plant : Raddish
Hole : 5 | Plant : Raddish
Hole : 0 | Plant : Lettuce
Hole : 0 | Plant : Raddish
Hole : 1 | Plant : Endive
Hole : 1 | Plant : Raddish
Hole : 2 | Plant : Lettuce
Hole : 2 | Plant : Raddish
Hole : 3 | Plant : Endive
Hole : 3 | Plant : Fennel
Hole : 3 | Plant : Raddish
Hole : 4 | Plant : Endive
Hole : 5 | Plant : Endive
Hole : 5 | Plant : Raddish
DAY 17
Hole : 1 | Plant : Raddish
Hole : 4 | Plant : Lettuce
Hole : 3 | Plant : Raddish
Hole : 5 | Plant : Lettuce
Hole : 2 | Plant : Lettuce
Hole : 2 | Plant : Raddish
Hole : 0 | Plant : Lettuce
Hole : 0 | Plant : Raddish
Hole : 1 | Plant : Lettuce
Hole : 4 | Plant : Raddish
Hole : 3 | Plant : Lettuce
Hole : 5 | Plant : Raddish
Hole : 0 | Plant : Lettuce
Hole : 1 | Plant : Raddish
Hole : 2 | Plant : Raddish
Hole : 3 | Plant : Fennel
Hole : 4 | Plant : Lettuce
Hole : 5 | Plant : Raddish
DAY 18
Hole : 0 | Plant : Lettuce
Hole : 0 | Plant : Raddish
Hole : 1 | Plant : Lettuce
Hole : 1 | Plant : Raddish
Hole : 2 | Plant : Lettuce
Hole : 2 | Plant : Raddish
Hole : 3 | Plant : Lettuce
Hole : 3 | Plant : Fennel
Hole : 3 | Plant : Raddish
Hole : 4 | Plant : Lettuce
Hole : 4 | Plant : Raddish
Hole : 5 | Plant : Lettuce
Hole : 5 | Plant : Raddish
GROWTH MODULE 2
DAY 8
Hole : 1 | Plant : Strawberry
DAY 9
Hole : 1 | Plant : Strawberry
DAY 10
Hole : 1 | Plant : Strawberry
Hole : 0 | Plant : Strawberry
DAY 11
Hole : 0 | Plant : Strawberry
Hole : 1 | Plant : Strawberry
DAY 13
Hole : 1 | Plant : Strawberry
Hole : 1 | Plant : Strawberry
DAY 14
Hole : 1 | Plant : Strawberry
GROWTH MODULE 3
DAY 10
Hole : 0 | Plant : Strawberry
DAY 11
Hole : 0 | Plant : Strawberry
DAY 12
Hole : 0 | Plant : Strawberry
Hole : 0 | Plant : Strawberry
DAY 13
Hole : 0 | Plant : Strawberry
DAY 15
Hole : 0 | Plant : Strawberry
DAY 16
Hole : 0 | Plant : Strawberry
